resume_link,resume_title,resume_salary,experience,last_company,unique
"https://spb.hh.ru/resume/1c7dd70200044d61be000e815545426c567748","Senior iOS Developer","450 000 ₽","Опыт работы9 лет 10 месяцев","Profeelab","1"
"https://spb.hh.ru/resume/9ea031860008de8114000e8155574348464f62","Flutter разработчик (iOS/Android)","60 000 ₽","Опыт работы1 год 10 месяцев","Инним","1"
"https://spb.hh.ru/resume/056340060005756ef8000e81555a7852754936","iOS разработчик, TeamLead, Руководитель отдела","320 000 ₽","Опыт работы3 года 11 месяцев","ВИТА, аптечная сеть","1"
"https://spb.hh.ru/resume/bc50c864000c074f30000e815573376871564d","iOS-разработчик","300 000 ₽","Опыт работы8 лет","Локо-Банк","1"
"https://spb.hh.ru/resume/cf11850b000951d3f0000e8155726f32504473","iOS разработчик (senior/team lead)","600 000 ₽","Опыт работы10 лет 3 месяца","VK","1"
"https://spb.hh.ru/resume/4f8824a2000c46ba77000e81556d6779686a39","IOS разработчик","50 000 ₽","Опыт работы4 года 5 месяцев","Независимая iOS разработка","1"
"https://spb.hh.ru/resume/bdf662b4000d1db2a0000e8155724d33455565","ios разработчик(Junior)","60 000 ₽","Опыт работы2 года 4 месяца",ооо кэф","1"
"https://spb.hh.ru/resume/72603388000c91efe3000e81557a63554e794f","iOS-разработчик","40 000 ₽","Опыт работы5 месяцев","UIX Build","1"
"https://spb.hh.ru/resume/925b7f00000119a143000e81556f757a514337","Senior Android / iOs Developer (Kotlin/Java/Swift)","500 000 ₽","Опыт работы17 лет 1 месяц","Нейросети Ашманова","1"
"https://spb.hh.ru/resume/b5019ca50000406eb4000e8155736563726574","Senior Android / iOS Developer (Java/Kotlin/Swift)","500 000 ₽","Опыт работы17 лет 1 месяц","Нейросети Ашманова","1"
"https://spb.hh.ru/resume/d05310dc000193567b000e81556f626c563267","Lead iOS Developer/iOS Team Lead","550 000 ₽","Опыт работы10 лет 11 месяцев","2ГИС","1"
"https://spb.hh.ru/resume/dcaf75be00029e4702000e815539715a6c3145","IOS разработчик","250 000 ₽","Опыт работы3 года 6 месяцев","Вайлдберриз, ООО","1"
"https://spb.hh.ru/resume/4ded99a0000080ba03000e8155736563726574","IOS, Objective C, Swift, C++ Programmer","130 000 ₽","Опыт работы28 лет 4 месяца","Freelance UpWork","1"
"https://spb.hh.ru/resume/519df233000ce3219d000e815532514d394b42","Junior Python. iOS Developer","60 000 ₽","Опыт работы4 года 1 месяц","Water Up","1"
"https://spb.hh.ru/resume/12af949b000b0089e8000e81554f4a47307252","IOS разработчик Junior","100 000 ₽","Опыт работы17 лет 11 месяцев","ООО "Домодедово Айти Сервисиз"","1"
"https://spb.hh.ru/resume/692c9439000af77611000e8155614779443071","iOS Developer","100 000 ₽","Опыт работы2 года 3 месяца","Maestri","1"
"https://spb.hh.ru/resume/c8719ca40009f03368000e81557a6c57756e34","iOS разработчик","1 000 $","Опыт работы1 год 1 месяц","Upwork","1"
"https://spb.hh.ru/resume/98968a81000cf74fc6000e815532663079316c","IOS разработчик","320 000 ₽","Опыт работы5 лет","Digital Development One","1"
"https://spb.hh.ru/resume/a78094cf0008dfb797000e815569527347366d","IOS разработчик","70 000 ₽","Опыт работы5 лет 10 месяцев","Администрация города","1"
"https://spb.hh.ru/resume/76db5c28000c83a5a3000e8155334168695133","iOS developer","60 000 ₽","Опыт работы3 года 1 месяц","Ростелеком","1"
"https://spb.hh.ru/resume/c2f2901c0000a15ce6000e8155736563726574","IOS разработчик","70 000 ₽","Опыт работы7 лет 7 месяцев","ООО "Авентика Лаб"","1"
"https://spb.hh.ru/resume/fb96c9410005771efa000e8155714f72633745","IOS App Developer (Swift)","400 000 ₽","Опыт работы6 лет 11 месяцев","Ингосстрах","1"
"https://spb.hh.ru/resume/2853127b000d5f8a68000e8155484d7358436a","Middle iOS-разработчик","150 000 ₽","Опыт работы2 года 1 месяц","BetBoom","1"
"https://spb.hh.ru/resume/ca1f3707000b982555000e8155514f49557175","IOS разработчик","130 000 ₽","Опыт работы13 лет 7 месяцев","НПО Лавочкина","1"
"https://spb.hh.ru/resume/37a6d8ef000bb80cf4000e8155537048366b6d","iOS разработчик","150 000 ₽","Опыт работы2 года 2 месяца","Индивидуальное предпринимательство / частная практика / фриланс","1"
"https://spb.hh.ru/resume/2ede79df00084e166c000e81554c364a6a7769","iOS developer","150 000 ₽","Опыт работы3 года 6 месяцев","EdLock","1"
"https://spb.hh.ru/resume/45ce67ba0009ad58f1000e8155414c7944796d","IOS разработчик","400 000 ₽","Опыт работы3 года 1 месяц","Альфа-Банк (Россия)","1"
"https://spb.hh.ru/resume/028ec0cc000c8b2730000e815541615952516e","Мобильный разработчик на Flutter (Android и iOS )","75 000 ₽","Опыт работы1 год 11 месяцев","Complex systems","1"
"https://spb.hh.ru/resume/6e0b44440008ed9b3e000e8155495250645844","iOS developer","150 000 ₽","Опыт работы5 лет 11 месяцев","Softintermob LLC","1"
"https://spb.hh.ru/resume/76f222290009afde14000e815564543730694d","iOS developer","200 000 ₽","Опыт работы4 года 8 месяцев","ООО «СЕРВИС ЭЙАР»","1"
"https://spb.hh.ru/resume/5cb5d1230008bdc6ca000e8155634a4d593544","Junior iOS Developer","40 000 ₽","Опыт работы1 год 1 месяц","Toronto University","1"
"https://spb.hh.ru/resume/2dfdfc31000d18ded1000e8155417066356d6f","iOS разработчик","360 000 ₽","Опыт работы1 год 9 месяцев","ООО "ЧОЙС"","1"
"https://spb.hh.ru/resume/549d2f050009366c7e000e8155616c7a596f63","IOS разработчик","170 000 ₽","Опыт работы3 года 9 месяцев","Positron - Студия Грохотова","1"
"https://spb.hh.ru/resume/c034cbf10009116aa3000e81553630697a794f","iOS разработчик","200 000 ₽","Опыт работы2 года 11 месяцев","Scid","1"
"https://spb.hh.ru/resume/43f0b796000c6069f2000e8155356e77753041","Junior iOS(SwiftUI \ UIKit) разработчик","75 000 ₽","Опыт работы4 года 8 месяцев","BOFT","1"
"https://spb.hh.ru/resume/cc71221e00019d592b000e8155313350366c6a","IOS Developer","250 000 ₽","Опыт работы2 года 8 месяцев","TLT PRO","1"
"https://spb.hh.ru/resume/0155f32900043a97bc000e81557161736b4f46","iOS разработчик","500 000 ₽","Опыт работы14 лет","Тинькофф Банк","1"
"https://spb.hh.ru/resume/1574934100089577d2000e81556162436f5072","iOS Developer","5 000 $","Опыт работы2 года 2 месяца","Mail.Ru Group","1"
"https://spb.hh.ru/resume/e3b88b760002bbdeb8000e81554a4e58663067","iOS senior developer and teacher","4 000 $","Опыт работы8 лет 9 месяцев","VLProjects","1"
"https://spb.hh.ru/resume/e4bb8e27000b438706000e815571517538734f","IOS - developer middle","50 000 ₽","Опыт работы7 лет 8 месяцев","Геогеш","1"
"https://spb.hh.ru/resume/383cb115000bc92d5c000e81556331446a6c59","Junior iOS Developer","60 000 ₽","-","-","1"
"https://spb.hh.ru/resume/05b8fadb000cf7e3f3000e8155514a35364439","IOS разработчик","80 000 ₽","Опыт работы15 лет 11 месяцев","Некоммерческая разработка","1"
"https://spb.hh.ru/resume/e5bedfa80008b02cb9000e815571426852366a","Lead iOS | Team lead","450 000 ₽","Опыт работы6 лет 2 месяца","Магнит","1"
"https://spb.hh.ru/resume/f00f6477000900bfa8000e8155454f6a52446e","iOS-разработчик","180 000 ₽","Опыт работы2 года 9 месяцев","Pyrus","1"
"https://spb.hh.ru/resume/d39dddcf000d33c2a7000e8155624e32646379","Mobile software engineer(iOS/Android/React Native)","6 000 $","Опыт работы2 года 4 месяца","Perpetua Labs(Omnicom)","1"
"https://spb.hh.ru/resume/00591951000d0a4906000e8155577336763748","IOS Developer","35 000 ₽","-","-","1"
"https://spb.hh.ru/resume/4517609a000d5dbf12000e815569754a6b5432","IOS разработчик","5 000 €","Опыт работы2 года 10 месяцев","Flight Service","1"
"https://spb.hh.ru/resume/62001a020009aef10d000e8155344b6c796266","iOS Developer","200 000 ₽","Опыт работы2 года 10 месяцев","Vigram GmbH","1"
"https://spb.hh.ru/resume/95c1c8fb000c537ea3000e8155596c4c6b4541","iOS разработчик, IT-специалист","50 000 ₽","Опыт работы3 года","ИП "Загнутин Виталий Александрович"","1"
"https://spb.hh.ru/resume/1cba180100058a05fa000e8155664474323056","IOS разработчик","100 000 ₽","Опыт работы2 года","Doslab","1"
